1990-12-7	16.3
1990-12-8	16.1
1990-12-9	15.8
1990-12-10	15.8
1990-12-11	15.8
1990-12-12	15.8
1990-12-13	15.4
1990-12-14	15.3
1990-12-15	14.9
1990-12-16	14.8
1990-12-17	14.8
1990-12-18	14.2
1990-12-19	14.3
1990-12-20	14.3
1990-12-21	13.8
1990-12-22	13.4
1990-12-23	12.9
1990-12-24	12.8
1990-12-25	12.8
1990-12-26	12.8
1990-12-27	12.3
1990-12-28	12.3
1990-12-29	12.3
1990-12-30	12.7
1990-12-31	12.3
